@******ferent, 61456, $500, Quotes & Text, 12/09/2019
@*******.animal, 7438, $100, Pets & Animals, 28/08/2019
@**********ns.bucket, 6171, $100, Travel & Nature, 20/08/2019
@******growth, 61498, $775, Food & Nutrition, 20/08/2019
@****owl, 75100, $930, Fashion & Style, 20/08/2019
@*****ribe, 124737, $1600, Fashion & Style, 20/08/2019
@*******rsnakes, 365104, $4000, Pets & Animals, 20/08/2019
@**ll, 579437, $27000, Fitness & Sports, 19/08/2019
@*****jent, 11339, $100, Blog & Lifestyle, 19/08/2019
@******_reys, 8907, $100, Luxury & Motivation, 19/08/2019
@******lsaa__, 7481, $125, Blog & Lifestyle, 19/08/2019
@*******todayy, 9442, $145, Travel & Nature, 19/08/2019
@****uves, 7635, $100, Art & Design, 19/08/2019
@***********on_potatoes, 10150, $200, Humor & Memes, 19/08/2019
@********hopefans, 101014, $800, Movies TV & Fanpages, 08/09/2019
@*******lloggs, 7513, $225, Humor & Memes, 19/08/2019
@*****.9gag, 5786, $160, Gaming & Entertainment, 19/08/2019
@******__lyfe, 94850, $4997, Travel & Nature, 19/08/2019
@*****proo, 9320, $135, Fashion & Style, 19/08/2019
@*********epremium, 10814, $200, Luxury & Motivation, 19/08/2019
@********llpapers, 5075, $100, Fashion & Style, 19/08/2019
@*****3a._, 788679, $6500, Quotes & Text, 19/08/2019
@*********.beauties, 36522, $300, Health & Beauty, 19/08/2019
@*******_stylz_, 5348, $185, Art & Design, 25/08/2019
@*******ospect, 80757, $800, Fashion & Style, 12/09/2019
@*******exploit, 23141, $125, Gaming & Entertainment, 10/09/2019
@*****snari, 6232, $150, Fashion & Style, 16/08/2019
@******ossic, 51328, $1000, Humor & Memes, 08/09/2019
@*********hrones.tv, 55121, $830, Movies TV & Fanpages, 16/08/2019
@***zn_, 9625, $150, Gaming & Entertainment, 08/09/2019
@*********l_action, 34278, $275, Humor & Memes, 16/08/2019
@******a.a.01, 16148, $250, Health & Beauty, 16/08/2019
@*****rojes, 10856, $125, Humor & Memes, 16/08/2019
@********official, 29717, $200, Pets & Animals, 22/08/2019
@******slime, 12133, $200, Art & Design, 15/08/2019
@********nicsath, 54715, $800, Fitness & Sports, 15/08/2019
@*********rombalkan, 5000, $100, Fitness & Sports, 22/08/2019
@********uttiyara, 17213, $200, Health & Beauty, 15/08/2019
@****ails, 30521, $500, Luxury & Motivation, 15/08/2019
@*******bastard, 210216, $10000, Movies TV & Fanpages, 15/08/2019
@****rk_, 60464, $460, Gaming & Entertainment, 08/09/2019
@********ommunity, 7830, $125, Business & Brand, 15/08/2019
@******edits, 8217, $500, Gaming & Entertainment, 13/08/2019
@********ovement, 20592, $400, Health & Beauty, 13/08/2019
@*****._dz, 51206, $450, Art & Design, 13/08/2019
@*******hiphop, 19119, $275, Reviews & Tutorials, 12/08/2019
@******llook, 8396, $220, Travel & Nature, 12/08/2019
@*******prague, 12978, $249, Travel & Nature, 12/08/2019
@*****vids, 113440, $3000, Humor & Memes, 12/08/2019
@********sescape, 20343, $247, Travel & Nature, 12/08/2019
@****ixio, 14740, $150, Food & Nutrition, 12/08/2019
@*****lips, 9286, $160, Humor & Memes, 12/08/2019
@********eller_8, 6283, $500, Tech & Computers, 11/08/2019
@********avelerz, 15176, $180, Travel & Nature, 25/08/2019
@*****oogha, 13129, $100, Humor & Memes, 11/08/2019
@*********dventures, 10456, $145, Travel & Nature, 28/08/2019
@*******.earth, 7331, $110, Pets & Animals, 07/09/2019
@*********todolist, 65005, $2000, Travel & Nature, 11/08/2019
@********mes6969, 37811, $200, Humor & Memes, 11/08/2019
@*******hionpix, 9699, $125, Fashion & Style, 11/09/2019
@******scout5, 41663, $300, Travel & Nature, 11/08/2019
@*******cout12, 42662, $300, Travel & Nature, 11/08/2019
@*****cious, 13207, $125, Fashion & Style, 11/08/2019
@*******nus.gh, 82000, $350, Pets & Animals, 22/08/2019
@*******icially, 6688, $150, Quotes & Text, 11/08/2019
@****n_jr, 8254, $100, Blog & Lifestyle, 11/08/2019
@******.soch, 10167, $125, Humor & Memes, 11/08/2019
@******_peach, 18643, $198, Fitness & Sports, 11/08/2019
@*********.gorgeous, 46519, $490, Quotes & Text, 22/08/2019
@********te.insta, 6505, $100, Fashion & Style, 11/08/2019
@******apaula, 10039, $135, Health & Beauty, 09/08/2019
@******rtoes, 71303, $1700, Quotes & Text, 09/08/2019
@********st.earth, 16959, $250, Travel & Nature, 01/09/2019
@**********stinations, 14874, $180, Travel & Nature, 01/09/2019
@*********_favorite, 8428, $135, Travel & Nature, 07/09/2019
@***********stinations, 8639, $125, Travel & Nature, 07/09/2019
@*******s_earth, 7850, $110, Travel & Nature, 25/08/2019
@*******lsfans, 5746, $1000, Fitness & Sports, 09/08/2019
@****cout, 31077, $5000, Fitness & Sports, 09/08/2019
@*****_rose, 11015, $300, Movies TV & Fanpages, 09/08/2019
@********routine, 15509, $170, Health & Beauty, 16/08/2019
@*******arling, 42419, $5000, Movies TV & Fanpages, 08/08/2019
@*****rals, 6104, $100, Blog & Lifestyle, 08/08/2019
@********nmotion, 13522, $150, Fitness & Sports, 08/08/2019
@********tactics, 27914, $800, Food & Nutrition, 08/08/2019
@****2049, 179627, $4250, Art & Design, 08/08/2019
@**********pirationz, 16552, $250, Fitness & Sports, 12/09/2019
@*******r.tops, 13159, $125, Gaming & Entertainment, 08/08/2019
@*********e_19.visi, 16667, $300, Business & Brand, 08/08/2019
@****all, 648540, $20000, Fashion & Style, 08/08/2019
@*********ordquotes, 116816, $5000, Quotes & Text, 07/08/2019
@**************ailableeror404, 116807, $2500, Gaming & Entertainment, 07/08/2019
@******es_dz1, 21624, $230, Fashion & Style, 07/08/2019
@*****iimmy, 10489, $100, Blog & Lifestyle, 07/08/2019
@******ts_19, 10713, $100, Pets & Animals, 07/08/2019
@*********hypercars, 149693, $2500, Cars & Bikes, 07/08/2019
@******linay, 17487, $230, Travel & Nature, 12/09/2019
@******centre, 9182, $130, Health & Beauty, 12/09/2019
@*******souilh, 9080, $140, Blog & Lifestyle, 07/08/2019
@*****ertu, 5097, $150, Gaming & Entertainment, 07/08/2019
@********_sneaker, 5946, $100, Fashion & Style, 07/08/2019
@**********d.official, 16955, $200, Gaming & Entertainment, 07/08/2019
@*********diamondd, 97012, $800, Fashion & Style, 08/09/2019
@*******ig.hts, 5118, $150, Travel & Nature, 07/08/2019
@*******r_cats, 9015, $110, Pets & Animals, 01/09/2019
@********traveler, 5306, $100, Travel & Nature, 28/08/2019
@*******innest, 32146, $100, Fashion & Style, 07/08/2019
@********hnology, 84034, $350, Tech & Computers, 05/08/2019
@****ayla, 6115, $175, Blog & Lifestyle, 05/08/2019
@*******facts_, 19115, $225, Educational & QA, 04/08/2019
@*********punjabiz, 36656, $300, Gaming & Entertainment, 04/08/2019
@****vie, 10641, $100, Fashion & Style, 04/08/2019
@*******tips__, 23953, $399, Educational & QA, 15/08/2019
@*********oaddicts, 92799, $1500, Cars & Bikes, 04/08/2019
@*******ljokes, 28396, $450, Fitness & Sports, 04/08/2019
@********g.earth, 10511, $160, Travel & Nature, 04/08/2019
@*********on.trendz, 47980, $650, Fashion & Style, 07/09/2019
@*******reaming, 35644, $365, Educational & QA, 04/08/2019
@******_babyy, 14272, $120, Blog & Lifestyle, 04/08/2019
@*****nite, 30684, $800, Gaming & Entertainment, 04/08/2019
@******_tooo, 11770, $150, Movies TV & Fanpages, 04/08/2019
@*********uebrada_, 12500, $150, Blog & Lifestyle, 04/08/2019
@******planet, 58507, $500, Travel & Nature, 04/08/2019
@****bicc, 575535, $11111, Health & Beauty, 02/08/2019
@******stttt, 8181, $125, Gaming & Entertainment, 02/08/2019
@*****_trip, 8504, $749, Blog & Lifestyle, 12/08/2019
@********.comedy, 104162, $2000, Humor & Memes, 01/08/2019
@*******isfits, 29919, $520, Blog & Lifestyle, 01/08/2019
@******zvlogs, 13586, $250, Fashion & Style, 01/08/2019
@*****iravy, 72818, $330, Quotes & Text, 01/08/2019
@*****hotel, 10319, $155, Pets & Animals, 01/08/2019
@*****0nicz, 68107, $1000, Fashion & Style, 01/08/2019
@******sfying, 6005, $100, Art & Design, 01/08/2019
@*****nge.l, 25499, $545, Humor & Memes, 31/07/2019
@******ien51, 5000, $150, Gaming & Entertainment, 04/08/2019
@*****avlr, 10032, $225, Travel & Nature, 09/08/2019
@****shop, 24039, $325, Cars & Bikes, 09/08/2019
@******anal._, 34767, $125, Fitness & Sports, 12/09/2019
@****suua, 8164, $100, Blog & Lifestyle, 31/07/2019
@*********abianchi, 10084, $100, Fashion & Style, 31/07/2019
@******wrldz, 13592, $100, Luxury & Motivation, 31/07/2019
@*******rspage, 44699, $900, Cars & Bikes, 31/07/2019
@******4cars, 28854, $370, Cars & Bikes, 31/07/2019
@**********oreveryone, 8005, $200, Fashion & Style, 31/07/2019
@********ndiniz1, 10863, $250, Fashion & Style, 31/07/2019
@*******ndpower, 118309, $1000, Fitness & Sports, 31/07/2019
@*******wolves, 439142, $7000, Fitness & Sports, 31/07/2019
@*******simran, 113950, $400, Fashion & Style, 31/07/2019
@*******londes, 13818, $130, Luxury & Motivation, 31/07/2019
@********oficial, 190890, $2899, Fitness & Sports, 31/07/2019
@*****eusna, 5273, $100, Fashion & Style, 09/08/2019
@****ziza, 111003, $750, Blog & Lifestyle, 30/07/2019
@******_insta, 18574, $900, City & Country, 30/07/2019
@********.love.it, 6884, $115, Pets & Animals, 30/07/2019
@******ybalr, 107805, $4000, Fashion & Style, 30/07/2019
@*********_porsche, 28076, $999, Cars & Bikes, 30/07/2019
@*********_mercedes, 26901, $999, Cars & Bikes, 30/07/2019
@*********_hypercar, 78584, $1999, Cars & Bikes, 30/07/2019
@*********_mclaren, 86576, $1999, Cars & Bikes, 30/07/2019
@*********_ferrari, 66651, $1999, Cars & Bikes, 30/07/2019
@***********amborghini, 83048, $1999, Cars & Bikes, 30/07/2019
@****ood, 10779, $100, Humor & Memes, 30/07/2019
@******ign.s, 7238, $450, Gaming & Entertainment, 29/08/2019
@***********onaire.club, 12547, $250, Cars & Bikes, 29/07/2019
@******_nabh, 11587, $100, Quotes & Text, 05/08/2019
@*****ossic, 7291, $200, Gaming & Entertainment, 08/09/2019
@******nziee, 318187, $3000, Blog & Lifestyle, 29/07/2019
@******allery, 317939, $6000, Art & Design, 29/07/2019
@****ayan, 14916, $200, Fashion & Style, 29/07/2019
@*******.dobre, 10000, $100, Movies TV & Fanpages, 29/07/2019
@****_zzz, 17512, $100, Quotes & Text, 29/07/2019
@*********anfanclub, 15251, $100, Movies TV & Fanpages, 29/07/2019
@******_toooo, 11796, $100, Fashion & Style, 29/07/2019
@********ra_timao, 8710, $100, Movies TV & Fanpages, 29/07/2019
@*****reams, 39309, $400, Food & Nutrition, 27/07/2019
@*****ivent, 122032, $500, Luxury & Motivation, 04/08/2019
@******y_car, 64295, $1999, Cars & Bikes, 27/07/2019
@*****bhamo, 29487, $200, Humor & Memes, 27/07/2019
@********_chicks, 9644, $120, Health & Beauty, 27/07/2019
@********ardane_, 22522, $100, Fashion & Style, 27/07/2019
@********irations, 7916, $100, Quotes & Text, 27/07/2019
@****als, 16240, $3500, Humor & Memes, 27/07/2019
@******ender, 36941, $4000, Humor & Memes, 27/07/2019
@*****rawpp, 100266, $8000, Humor & Memes, 27/07/2019
@*****tmen, 147338, $1200, Fitness & Sports, 27/07/2019
@*****base, 129192, $1050, Fitness & Sports, 27/07/2019
@***********tnessgirls, 224841, $1500, Fitness & Sports, 26/07/2019
@**********legekatta, 11712, $150, Humor & Memes, 26/07/2019
@*******lmentor, 24269, $400, Business & Brand, 26/07/2019
@********amsfam_, 28498, $4000, Fitness & Sports, 26/07/2019
@*********.latinas_, 31224, $170, Fitness & Sports, 26/07/2019
@****sson, 94218, $1500, Fashion & Style, 26/07/2019
@******shots_, 27309, $150, Fitness & Sports, 26/07/2019
@**********n.mentors, 49645, $997, Quotes & Text, 26/07/2019
@******lein23, 20517, $180, Travel & Nature, 26/07/2019
@********endar.1, 48219, $400, Fitness & Sports, 04/08/2019
@********reelife, 22312, $100, Travel & Nature, 26/07/2019
@******krasta, 69989, $300, Blog & Lifestyle, 26/07/2019
@*******mar_fc, 90812, $1000, Movies TV & Fanpages, 26/07/2019
@******_carsx, 6342, $285, Cars & Bikes, 26/07/2019
@********puppers, 12228, $200, Pets & Animals, 26/07/2019
@*******unis.x, 83128, $1500, Movies TV & Fanpages, 26/07/2019
@********liberty, 10574, $205, Movies TV & Fanpages, 01/08/2019
@*******sophia, 23390, $1500, Fitness & Sports, 26/07/2019
@*******forlove, 14291, $230, Pets & Animals, 07/09/2019
@********forlove, 23946, $320, Pets & Animals, 07/09/2019
@********s.scencs, 7866, $100, Movies TV & Fanpages, 26/07/2019
@******lution, 9661, $100, Pets & Animals, 26/07/2019
@******laymat, 16984, $100, Blog & Lifestyle, 26/07/2019
@**********wonderfull, 8052, $100, Travel & Nature, 26/07/2019
@******.gram, 6546, $100, Business & Brand, 23/07/2019
@*****es.dz, 109927, $500, Fashion & Style, 23/07/2019
@*********leymani2, 6688, $100, Travel & Nature, 01/08/2019
@********adeira_, 5425, $125, Health & Beauty, 23/07/2019
@************ersbandanas, 11825, $100, Pets & Animals, 23/07/2019
@*********losamente, 5893, $200, Humor & Memes, 23/07/2019
@****a.i, 21685, $200, Humor & Memes, 22/07/2019
@********.qvotes, 22204, $140, Humor & Memes, 22/07/2019
@*******nnyvids, 19548, $444, Blog & Lifestyle, 22/07/2019
@*********yletisch, 16016, $444, Fashion & Style, 22/07/2019
@********assteam, 10469, $220, Business & Brand, 22/07/2019
@*****ooty, 35815, $1200, Fitness & Sports, 22/07/2019
@******olsen, 6268, $100, Blog & Lifestyle, 26/07/2019
@*******ydaily, 167337, $2999, Humor & Memes, 22/07/2019
@*********world.hd, 10933, $230, Travel & Nature, 22/07/2019
@*******thalie, 17294, $100, Fashion & Style, 26/07/2019
@**********acheva___, 18732, $100, Health & Beauty, 26/07/2019
@******anelyk, 13264, $100, Fashion & Style, 26/07/2019
@*******nybruv, 23789, $300, Humor & Memes, 01/08/2019
@*******world_0, 5164, $100, Humor & Memes, 22/07/2019
@*******vegeta, 7280, $100, Humor & Memes, 22/07/2019
@*******febest, 9965, $100, Humor & Memes, 22/07/2019
@*******tronomy, 123213, $700, Travel & Nature, 26/07/2019
@****vol8, 7322, $100, Blog & Lifestyle, 22/07/2019
@****sace, 9154, $250, Fashion & Style, 22/07/2019
@*********g_lovers, 50273, $600, Pets & Animals, 22/07/2019
@*******x.life, 9033, $100, Luxury & Motivation, 22/07/2019
@******videoz, 10099, $275, Humor & Memes, 22/07/2019
@********c.makeup, 7050, $150, Health & Beauty, 22/07/2019
@*******errari, 24208, $390, Cars & Bikes, 22/07/2019
@******esales, 101379, $450, Blog & Lifestyle, 22/07/2019
@*****inchi, 30285, $225, Humor & Memes, 19/07/2019
@******inmee, 8510, $100, Luxury & Motivation, 19/07/2019
@****m___, 20566, $150, Luxury & Motivation, 02/09/2019
@*******hefitt, 20099, $770, Fitness & Sports, 19/07/2019
@******times, 8219, $1100, Fitness & Sports, 19/07/2019
@*******on1110, 9339, $100, Fashion & Style, 18/07/2019
@********_france, 7128, $100, Humor & Memes, 01/08/2019
@*******eblogss, 10420, $100, Fashion & Style, 01/08/2019
@******galore, 10178, $120, Travel & Nature, 01/08/2019
@******igais, 9462, $110, Humor & Memes, 17/07/2019
@***mz, 11582, $11000, Humor & Memes, 17/07/2019
@*****pper, 7011, $100, Food & Nutrition, 01/08/2019
@********warriors, 10850, $125, Fitness & Sports, 16/07/2019
@*******ssbody, 154858, $2500, Health & Beauty, 16/07/2019
@******egram, 146277, $3500, Art & Design, 16/07/2019
@********legance, 14557, $160, Travel & Nature, 01/08/2019
@******ouafa, 15216, $200, Health & Beauty, 15/07/2019
@*******ciemir, 21849, $100, Blog & Lifestyle, 15/07/2019
@******elboy, 39078, $250, Movies TV & Fanpages, 15/07/2019
@*******yg0als, 145852, $1699, Fashion & Style, 15/07/2019
@******nsfeel, 92600, $999, Fashion & Style, 15/07/2019
@******kissez, 51414, $499, Fashion & Style, 15/07/2019
@******niesta, 348642, $4599, Fashion & Style, 15/07/2019
@*****niite, 83049, $1500, Gaming & Entertainment, 15/07/2019
@******backkf, 1750541, $8000, Blog & Lifestyle, 01/08/2019
@*******islove, 18044, $350, Gaming & Entertainment, 15/07/2019
@******ngels, 131541, $450, Fashion & Style, 15/07/2019
@**********enboyokay, 11157, $100, Gaming & Entertainment, 15/07/2019
@*******imdias, 48574, $750, Blog & Lifestyle, 15/07/2019
@****y.__, 58159, $670, Fashion & Style, 15/07/2019
@******modi5, 15092, $100, Blog & Lifestyle, 15/07/2019
@********deville, 280542, $11500, Blog & Lifestyle, 15/07/2019
@****eef, 27519, $300, Blog & Lifestyle, 15/07/2019
@********le_genie, 10128, $100, Fashion & Style, 11/07/2019
@**********radise___, 49717, $500, Fitness & Sports, 11/07/2019
@******pandas, 88012, $1100, Food & Nutrition, 11/07/2019
@**********nsthejoke, 32387, $20000, Humor & Memes, 11/07/2019
@********tra.sad, 76354, $690, Humor & Memes, 10/07/2019
@******sokmx, 41456, $420, Quotes & Text, 10/07/2019
@*******aasi.in, 210092, $800, Blog & Lifestyle, 10/07/2019
@****.dh, 8771, $200, Pets & Animals, 10/07/2019
@********d___ddd, 9688, $110, Travel & Nature, 20/08/2019
@*******rous_18, 9511, $150, Fitness & Sports, 10/07/2019
@******uence, 122111, $500, Travel & Nature, 09/07/2019
@******lart_, 285688, $15000, Art & Design, 09/07/2019
@*****eezy, 8362, $150, Art & Design, 09/07/2019
@*******girltwo, 20217, $100, Movies TV & Fanpages, 09/07/2019
@*****yaran, 27127, $150, Movies TV & Fanpages, 09/07/2019
@*******andbts, 21038, $100, Movies TV & Fanpages, 09/07/2019
@*****chuxe, 18920, $100, Movies TV & Fanpages, 09/07/2019
@*****key.1, 16087, $200, Blog & Lifestyle, 09/07/2019
@******stler, 50427, $600, Humor & Memes, 09/07/2019
@******ngels, 7904, $100, Fashion & Style, 09/07/2019
@*******andeer, 82146, $2000, Humor & Memes, 09/07/2019
@*******andeers, 26609, $1000, Humor & Memes, 09/07/2019
@*********lebrity0, 66734, $1500, Movies TV & Fanpages, 09/07/2019
@******_memos, 199676, $4000, Humor & Memes, 09/07/2019
@*****cals2, 20562, $150, Humor & Memes, 09/07/2019
@*******sfeverr, 18125, $500, Fashion & Style, 09/07/2019
@*******aqjbeli, 28238, $200, Fashion & Style, 08/07/2019
@****ave, 19745, $150, Fitness & Sports, 08/07/2019
@********world.11, 8117, $100, Fitness & Sports, 08/07/2019
@***********_digitalll, 56487, $200, Business & Brand, 08/07/2019
@*******eas_ig, 76102, $2000, Fashion & Style, 08/07/2019
@********thefade, 39218, $1750, Health & Beauty, 08/07/2019
@******utmae, 24142, $150, Blog & Lifestyle, 08/07/2019
@******sworld, 30396, $700, Fitness & Sports, 08/07/2019
@*****socio, 48130, $750, Luxury & Motivation, 07/09/2019
@*********__people, 12594, $330, Travel & Nature, 08/07/2019
@*****maly_, 10204, $500, Travel & Nature, 08/07/2019
@*****oooo, 5639, $150, Pets & Animals, 08/07/2019
@*****itoo, 235469, $950, Fashion & Style, 08/07/2019
@******dwish, 10401, $1000, Health & Beauty, 08/07/2019
@***********es.verified, 29895, $670, Movies TV & Fanpages, 08/07/2019
@**********and.posie, 9598, $100, Blog & Lifestyle, 08/07/2019
@*******ichland, 945873, $15000, Travel & Nature, 02/09/2019
@****slom, 10094, $125, Blog & Lifestyle, 08/07/2019
@****904_, 33172, $300, Blog & Lifestyle, 08/07/2019
@*******lovers, 146526, $2500, Fitness & Sports, 05/07/2019
@******uined, 24483, $800, Humor & Memes, 05/07/2019
@******ss420, 8581, $100, Humor & Memes, 05/07/2019
@********ess.barz, 6767, $100, Business & Brand, 05/07/2019
@*******wordlz, 5001, $100, Humor & Memes, 05/07/2019
@*****an92, 220944, $4000, Fashion & Style, 05/07/2019
@********an.page, 12144, $225, Pets & Animals, 05/07/2019
@*******legance, 7169, $100, Travel & Nature, 01/08/2019
@*******ocenter, 19140, $520, Cars & Bikes, 05/07/2019
@******r_eva, 68629, $300, Fashion & Style, 11/09/2019
@******etism, 11389, $250, Art & Design, 05/07/2019
@******pirit, 23110, $250, Cars & Bikes, 03/07/2019
@**********liaromagna, 9523, $125, Travel & Nature, 03/07/2019
@***********passionate, 16393, $200, Food & Nutrition, 03/07/2019
@*****tech, 285615, $20000, Tech & Computers, 03/07/2019
@******rrect, 407393, $10000, Art & Design, 03/07/2019
@******world, 226260, $10000, Travel & Nature, 03/07/2019
@*****ocket, 152199, $5000, Tech & Computers, 03/07/2019
@*****ssova, 12851, $120, Fitness & Sports, 02/07/2019
@*****tbuzz, 38514, $1600, Movies TV & Fanpages, 02/07/2019
@********rasoli69, 5920, $100, Food & Nutrition, 02/07/2019
@*****omps, 17980, $197, Reviews & Tutorials, 01/08/2019
@******inford, 21180, $480, Blog & Lifestyle, 01/08/2019
@*****peace, 29528, $550, Humor & Memes, 02/07/2019
