@******ferent, 61456, $500, Quotes & Text, 12/09/2019
@*******ndia034, 45910, $500, Fashion & Style, 02/07/2019
@*****_t_s, 14735, $230, Luxury & Motivation, 01/08/2019
@*******ionaire, 6522, $100, Luxury & Motivation, 02/07/2019
@****ite, 7274, $278, Gaming & Entertainment, 04/09/2019
@******avicc, 5199, $100, Blog & Lifestyle, 05/08/2019
@***ny, 9453, $100, Fashion & Style, 01/07/2019
@*********ful_mind, 5094, $100, Art & Design, 01/07/2019
@******rones, 10178, $200, Pets & Animals, 30/06/2019
@*********_clipsig, 7390, $200, Humor & Memes, 30/06/2019
@**********community, 64722, $1500, Fitness & Sports, 30/06/2019
@******style, 22180, $225, Luxury & Motivation, 30/06/2019
@******y.exe, 43371, $350, Humor & Memes, 30/06/2019
@*********ivations, 60399, $550, Luxury & Motivation, 30/06/2019
@*****ani1, 97078, $650, Blog & Lifestyle, 28/06/2019
@******actose, 128859, $3000, Luxury & Motivation, 01/08/2019
@********ds.daily, 9340, $170, Gaming & Entertainment, 01/08/2019
@****plug, 5784, $100, Luxury & Motivation, 28/06/2019
@*****idsig, 118953, $1700, Humor & Memes, 01/08/2019
@******unity, 200411, $2250, Humor & Memes, 01/08/2019
@*********ftheworld, 5432, $2000, Travel & Nature, 28/06/2019
@******skill, 197331, $700, Art & Design, 28/06/2019
@****oy__, 8898, $400, Quotes & Text, 28/06/2019
@******syxho, 6608, $300, Quotes & Text, 28/06/2019
@*******ession, 55525, $778, Cars & Bikes, 28/06/2019
@********els.page, 200938, $5600, Health & Beauty, 26/06/2019
@***********elexplorer, 5023, $700, Travel & Nature, 26/06/2019
@****avit, 7985, $2000, Luxury & Motivation, 26/06/2019
@***********nspiration, 30313, $900, Art & Design, 26/06/2019
@********ivenews, 14783, $100, Fitness & Sports, 26/06/2019
@*****ates, 11841, $1000, Business & Brand, 26/06/2019
@*******greeusa, 71076, $1500, Fitness & Sports, 26/06/2019
@******spro_, 21959, $180, Travel & Nature, 12/09/2019
@******nhava, 18688, $200, Gaming & Entertainment, 25/06/2019
@*****pixie, 11936, $200, Blog & Lifestyle, 25/06/2019
@*******.gram1, 166728, $1500, Fashion & Style, 25/06/2019
@****.ess, 25228, $400, Gaming & Entertainment, 25/06/2019
@********anetmap, 36047, $330, Travel & Nature, 25/06/2019
@***am, 75711, $500, Quotes & Text, 25/06/2019
@****feed, 7602, $100, Fitness & Sports, 25/06/2019
@*******fashi0n, 18375, $120, Fashion & Style, 07/08/2019
@*******_family, 193660, $5000, Movies TV & Fanpages, 25/06/2019
@********ngirlss_, 5738, $100, Fashion & Style, 01/08/2019
@******irbnb, 17040, $100, Architecture & Interior, 23/06/2019
@******a0137, 18761, $199, Fashion & Style, 23/06/2019
@******fmetal, 30020, $999, Humor & Memes, 23/06/2019
@*****iggas, 6126, $150, Humor & Memes, 22/06/2019
@******tfits, 8974, $889, Fashion & Style, 22/06/2019
@******vidos, 40956, $225, Cars & Bikes, 01/08/2019
@*********es.daily, 5319, $100, Health & Beauty, 22/06/2019
@********ls_____, 106849, $1100, Fashion & Style, 22/06/2019
@*******ties.tv, 95367, $800, Fashion & Style, 21/06/2019
@********bydesign, 13879, $240, Luxury & Motivation, 20/06/2019
@*********mesquare, 21298, $130, Humor & Memes, 20/06/2019
@********elpme_2, 50364, $150, Business & Brand, 20/06/2019
@*******ez100x2, 218618, $500, Fashion & Style, 20/06/2019
@******niala, 34516, $300, Fashion & Style, 11/09/2019
@****koo, 30163, $200, Blog & Lifestyle, 20/06/2019
@***********aleforsale, 23682, $350, Travel & Nature, 20/06/2019
@****ind, 17714, $175, Art & Design, 19/06/2019
@******motion, 68016, $600, Pets & Animals, 19/06/2019
@*****y4tv, 160260, $799, Fashion & Style, 08/07/2019
@*****ibes1, 50811, $400, Fashion & Style, 11/09/2019
@******sypher, 11976, $150, Blog & Lifestyle, 19/06/2019
@*****opara, 16127, $175, Pets & Animals, 19/06/2019
@********.albania, 27992, $556, Movies TV & Fanpages, 19/06/2019
@******rcarrs, 30123, $600, Cars & Bikes, 19/06/2019
@*******careguy, 145277, $1700, Fashion & Style, 19/06/2019
@******ulut16, 13424, $101, Architecture & Interior, 19/06/2019
@********mescafe, 46970, $450, Art & Design, 19/06/2019
@********.africa, 26903, $850, Fashion & Style, 19/06/2019
@********world_hd, 12347, $125, Travel & Nature, 18/06/2019
@*********911_store, 8753, $125, Fitness & Sports, 18/06/2019
@**********.skincare, 9201, $160, Health & Beauty, 01/08/2019
@***********bathandbody, 13529, $230, Health & Beauty, 01/08/2019
@*********i.fitness, 18236, $280, Fitness & Sports, 01/08/2019
@*********i.makeup, 26107, $475, Health & Beauty, 01/08/2019
@********aveller, 17284, $280, Travel & Nature, 01/08/2019
@****ota_, 7736, $150, Travel & Nature, 18/06/2019
@*****ife7k, 74962, $1000, Fashion & Style, 18/06/2019
@****hes, 19402, $200, Fashion & Style, 10/09/2019
@******ation, 101666, $800, Fashion & Style, 10/09/2019
@******dog01, 14203, $100, Pets & Animals, 18/06/2019
@*****buds, 45560, $1400, Fitness & Sports, 18/06/2019
@********na_dz_2, 136438, $950, Humor & Memes, 22/06/2019
@*******bitions, 31437, $220, Luxury & Motivation, 08/07/2019
@*********ifestyle, 22007, $160, Luxury & Motivation, 16/06/2019
@****dot, 24841, $160, Luxury & Motivation, 16/06/2019
@******ilecom, 18199, $200, Tech & Computers, 16/06/2019
@****r00, 12726, $125, Art & Design, 16/06/2019
@*******zahtime, 244436, $3000, Humor & Memes, 16/06/2019
@***********heavocados, 35988, $170, Travel & Nature, 08/07/2019
@********heplanet, 78722, $350, Travel & Nature, 16/06/2019
@*******tings__, 17900, $320, Quotes & Text, 16/06/2019
@********ports04, 13772, $100, Fitness & Sports, 16/06/2019
@***********llengerslol, 47193, $1200, Gaming & Entertainment, 16/06/2019
@******rdall, 5824, $100, Art & Design, 16/06/2019
@*********one.xsmax, 6963, $100, Tech & Computers, 13/06/2019
@*****rmany, 170872, $1900, Travel & Nature, 20/06/2019
@******days1, 11058, $109, Pets & Animals, 13/06/2019
@*****nippy, 12306, $100, Fashion & Style, 13/06/2019
@******.shows, 48572, $1100, Fashion & Style, 13/06/2019
@****lone, 29220, $375, Movies TV & Fanpages, 13/06/2019
@*******htravel, 11076, $190, Travel & Nature, 13/06/2019
@**********orld_1111, 59543, $650, Travel & Nature, 13/06/2019
@****g.s, 13292, $175, Pets & Animals, 13/06/2019
@*******ssnain, 38651, $600, Fashion & Style, 13/06/2019
@******itgram, 130631, $600, Fitness & Sports, 13/06/2019
@****36o, 81921, $700, Cars & Bikes, 13/06/2019
@********ports05, 14549, $100, Fitness & Sports, 13/06/2019
@********rsson20, 19007, $100, Fashion & Style, 10/06/2019
@*******sworld, 20303, $500, Fashion & Style, 10/06/2019
@*****ynatx, 7714, $100, Travel & Nature, 10/06/2019
@********european, 286455, $1100, Fashion & Style, 28/08/2019
@***********fficial_fc, 288898, $800, Fashion & Style, 12/09/2019
@*********sfitness, 6117, $100, Fitness & Sports, 10/06/2019
@*******als_mag, 12037, $120, Luxury & Motivation, 10/06/2019
@*********gotquotes, 66665, $4000, Movies TV & Fanpages, 10/06/2019
@*******parkles, 10470, $125, Gaming & Entertainment, 10/06/2019
@*******dworld, 10671, $125, Pets & Animals, 10/06/2019
@*******e_set__, 162825, $1500, Movies TV & Fanpages, 20/06/2019
@*******diary06, 10698, $150, Travel & Nature, 10/06/2019
@*****lovrs, 12871, $100, Humor & Memes, 10/06/2019
@********rendtab, 405225, $8000, Fashion & Style, 10/06/2019
@*******ry.cat, 28361, $284, Pets & Animals, 10/06/2019
@********ics.guy, 135786, $1400, Educational & QA, 07/06/2019
@******xacto, 232691, $1900, Humor & Memes, 07/06/2019
@**************ndcenterfolds, 16364, $500, Fashion & Style, 07/06/2019
@*****tonio, 120001, $1000, Blog & Lifestyle, 07/06/2019
@***********ional.king, 150075, $1880, Luxury & Motivation, 07/06/2019
@***********an.quotess, 108146, $1680, Luxury & Motivation, 06/06/2019
@******pedia, 160545, $1880, Educational & QA, 06/06/2019
@******room1, 6595, $100, Fitness & Sports, 06/06/2019
@****gent, 82770, $1200, Pets & Animals, 06/06/2019
@**********el.nature, 83117, $2200, Travel & Nature, 06/06/2019
@*******obepic, 82307, $2000, Travel & Nature, 06/06/2019
@******a.m.o, 11131, $150, Architecture & Interior, 06/06/2019
@****osta, 48570, $800, Cars & Bikes, 06/06/2019
@*****jon85, 13483, $100, Fashion & Style, 06/06/2019
@*********_passion_, 10223, $300, Art & Design, 05/06/2019
@******zybaba, 18909, $350, Fashion & Style, 05/06/2019
@*****zzy_, 115765, $2230, Fashion & Style, 05/06/2019
@****tsy, 19567, $150, Humor & Memes, 05/06/2019
@****9e_, 9713, $100, Blog & Lifestyle, 05/06/2019
@********official, 121403, $1000, Blog & Lifestyle, 05/06/2019
@***boy, 1740189, $1950000, Gaming & Entertainment, 05/06/2019
@********ntality, 36247, $500, Quotes & Text, 05/06/2019
@*******otblll, 22056, $550, Fitness & Sports, 05/06/2019
@********_with_u, 5053, $100, Blog & Lifestyle, 05/06/2019
@*********zionbrows, 11100, $100, Health & Beauty, 05/06/2019
@******nsane, 11597, $125, Luxury & Motivation, 04/06/2019
@********stravelz, 18452, $110, Travel & Nature, 04/06/2019
@********_journey, 29395, $125, Travel & Nature, 04/06/2019
@*****hhh_, 13166, $125, Blog & Lifestyle, 04/06/2019
@*********roriginal, 6994, $100, Reviews & Tutorials, 04/06/2019
@*****odel, 75487, $600, Fashion & Style, 19/08/2019
@*******rahim_, 22316, $100, Blog & Lifestyle, 02/06/2019
@******e.tips, 10072, $110, Quotes & Text, 02/06/2019
@***tly, 97385, $2500, Luxury & Motivation, 01/08/2019
@***gyz, 11357, $100, Humor & Memes, 02/06/2019
@******nzgeek, 98630, $1500, Fashion & Style, 02/06/2019
@****4dz, 104092, $1400, Blog & Lifestyle, 01/06/2019
@*****aasii, 126812, $650, Movies TV & Fanpages, 01/06/2019
@****n3w, 13724, $100, Fashion & Style, 01/06/2019
@*********anfansss, 5367, $100, Fashion & Style, 01/06/2019
@*****pmall, 6439, $100, Business & Brand, 01/06/2019
@*********dark1001, 5260, $100, Art & Design, 01/06/2019
@********laces.hd, 29725, $750, Travel & Nature, 20/06/2019
@********orld.hd, 168475, $5000, Travel & Nature, 20/06/2019
@**********s.addicted, 11635, $145, Fitness & Sports, 01/06/2019
@***av, 17333, $150, Fashion & Style, 01/06/2019
@*****irdom, 10258, $135, Health & Beauty, 30/05/2019
@******ign5d, 90462, $300, Blog & Lifestyle, 30/05/2019
@******iposet, 185823, $500, Humor & Memes, 30/05/2019
@*****.den, 11739, $100, Luxury & Motivation, 30/05/2019
@****ax_, 26679, $100, Fashion & Style, 30/05/2019
@******nycsd, 85345, $400, Movies TV & Fanpages, 30/05/2019
@****wiaa, 5424, $100, Humor & Memes, 30/05/2019
@*****elux, 17537, $125, Blog & Lifestyle, 30/05/2019
@********e_os.tv, 31333, $100, Humor & Memes, 30/05/2019
@*****aa_96, 10459, $135, Fashion & Style, 29/05/2019
@****e10k, 10719, $110, Humor & Memes, 29/05/2019
@******bai.se, 58567, $500, Luxury & Motivation, 29/05/2019
@*******ysaleem, 11199, $150, Cars & Bikes, 27/05/2019
@****.pix, 10253, $125, Pets & Animals, 27/05/2019
@****1s7, 23337, $100, Business & Brand, 27/05/2019
@*****ideoz, 22293, $120, Blog & Lifestyle, 27/05/2019
@*******are.75, 218974, $379, Blog & Lifestyle, 27/05/2019
@*******otties, 14823, $150, Fashion & Style, 27/05/2019
@********lopez123, 17245, $160, Fitness & Sports, 01/06/2019
@*******rosman1, 15193, $140, Fitness & Sports, 01/06/2019
@*******ardi12, 20408, $175, Fitness & Sports, 01/06/2019
@******xuries, 330617, $10000, Food & Nutrition, 27/05/2019
@********.lovers, 11095, $250, Pets & Animals, 27/05/2019
@**********t_official, 18360, $240, Travel & Nature, 27/05/2019
@********riminal, 35808, $1700, Quotes & Text, 27/05/2019
@*******t.today, 22714, $600, Pets & Animals, 27/05/2019
@**********inedmemes, 11128, $100, Humor & Memes, 27/05/2019
@********egolden, 89907, $800, Architecture & Interior, 27/05/2019
@****art, 13372, $400, Art & Design, 22/08/2019
@*****onies, 26752, $230, Movies TV & Fanpages, 24/05/2019
@*****divas, 297618, $915, Fashion & Style, 24/05/2019
@*****5999, 5160, $100, Fashion & Style, 24/05/2019
@********tness.go, 9664, $100, Fitness & Sports, 24/05/2019
@*****zjoke, 14575, $300, Humor & Memes, 30/05/2019
@*******babezz, 470765, $7000, Fashion & Style, 24/05/2019
@*****blike, 11425, $400, Humor & Memes, 24/05/2019
@*******oaching, 15181, $100, Fitness & Sports, 24/05/2019
@*******imtted, 325977, $4000, Humor & Memes, 20/05/2019
@******dead_, 161887, $2400, Gaming & Entertainment, 20/05/2019
@********owbabes, 273266, $4000, Fashion & Style, 19/05/2019
@******atisfy, 38543, $150, Blog & Lifestyle, 19/05/2019
@*******fficial, 157646, $1200, Fashion & Style, 22/08/2019
@******ll1987, 12574, $100, Blog & Lifestyle, 19/08/2019
@***t3, 6941, $100, Travel & Nature, 18/05/2019
@**********tvideos.nl, 21800, $100, Gaming & Entertainment, 18/05/2019
@********ingh332, 94602, $450, Movies TV & Fanpages, 18/05/2019
@********awesome, 20052, $100, Travel & Nature, 18/05/2019
@*******_loveer, 21449, $125, Fitness & Sports, 17/05/2019
@*****nttk, 60986, $300, Gaming & Entertainment, 17/05/2019
@*****nela_, 14604, $100, Fashion & Style, 10/06/2019
@******arage, 9119, $150, Movies TV & Fanpages, 17/05/2019
@*******ashion, 17234, $150, Fashion & Style, 17/05/2019
@********atvoorop, 9709, $100, Humor & Memes, 17/05/2019
@********dsucceed, 22359, $215, Luxury & Motivation, 17/05/2019
@*******arma.67, 322043, $1700, Fashion & Style, 24/05/2019
@********ntravels, 7585, $100, Travel & Nature, 12/09/2019
@*****sred, 70358, $500, Fashion & Style, 17/05/2019
@****mae_, 521334, $6500, Fashion & Style, 17/05/2019
@*******eathen, 86599, $200, Quotes & Text, 15/05/2019
@********tavian30, 20481, $325, Fashion & Style, 15/05/2019
@***ggz, 15787, $130, Travel & Nature, 15/05/2019
@******abezz, 40205, $500, Fashion & Style, 15/05/2019
@*******.style, 29621, $180, Fashion & Style, 15/05/2019
@**********gadictors, 10101, $101, Travel & Nature, 15/05/2019
@*****ylez, 15865, $100, Fashion & Style, 15/05/2019
@*******agonfly, 10263, $350, Health & Beauty, 15/05/2019
@*********abesvogue, 132923, $2500, Fashion & Style, 15/05/2019
@********t.lover, 10831, $120, Pets & Animals, 15/05/2019
@*********s.clubig, 10238, $125, Pets & Animals, 15/05/2019
@********t_lovers, 11326, $140, Pets & Animals, 15/05/2019
@*******travels, 8967, $100, Travel & Nature, 15/05/2019
@*******million, 11190, $110, Gaming & Entertainment, 15/05/2019
@************out_official, 56173, $460, Blog & Lifestyle, 13/05/2019
@*****er_v1, 14205, $125, Blog & Lifestyle, 13/05/2019
@********op_girls, 24731, $220, Blog & Lifestyle, 12/09/2019
@*******fersonn, 22540, $670, Blog & Lifestyle, 30/08/2019
@********hfashion, 6667, $120, Fashion & Style, 13/05/2019
@******d0nes, 10948, $300, Quotes & Text, 30/05/2019
@*****in.x, 140067, $500, Fitness & Sports, 13/05/2019
@******isney, 63586, $630, Movies TV & Fanpages, 11/05/2019
@*******updates, 110522, $556, Food & Nutrition, 10/05/2019
@*******amkenya, 70476, $1000, Gaming & Entertainment, 10/05/2019
@********cluster, 11958, $140, Educational & QA, 09/05/2019
@*******e_jetes, 107495, $2000, Luxury & Motivation, 09/05/2019
@**********s.official, 47548, $4444, Business & Brand, 08/05/2019
@*******ni.exe, 11920, $100, Business & Brand, 07/05/2019
@***********_style_2019, 10326, $100, Fashion & Style, 07/05/2019
@****berk, 42434, $750, Blog & Lifestyle, 07/05/2019
@********eninetyz, 11940, $250, Fashion & Style, 07/05/2019
@*****ronze, 10101, $100, Business & Brand, 05/05/2019
@*********lsiseasy, 6714, $180, Luxury & Motivation, 05/05/2019
@******ils_ig, 134960, $450, Fitness & Sports, 30/05/2019
@*******rtclips, 23687, $350, Gaming & Entertainment, 05/05/2019
@*****kimo, 7205, $175, Pets & Animals, 05/05/2019
@*****hila, 11689, $100, Pets & Animals, 05/05/2019
@*****cats1, 9866, $160, Pets & Animals, 05/05/2019
@******day_2, 20915, $150, Pets & Animals, 05/05/2019
@*******addiez, 111031, $900, Fitness & Sports, 03/05/2019
@******atil93, 5044, $101, Fashion & Style, 03/05/2019
@*****gyal, 191429, $4000, Fashion & Style, 03/05/2019
@****bity, 16663, $150, Humor & Memes, 03/05/2019
@****s.mt, 10042, $300, Fitness & Sports, 12/09/2019
@************tographers_, 5513, $100, Travel & Nature, 01/05/2019
@*******eprince, 23233, $500, Blog & Lifestyle, 01/05/2019
@****fit, 11524, $100, Fitness & Sports, 09/05/2019
@*******.exist, 10555, $200, Fashion & Style, 29/04/2019
@*********staguns1, 10046, $200, Blog & Lifestyle, 28/04/2019
@*****d.lo, 27718, $200, Movies TV & Fanpages, 28/04/2019
@******te.ofc, 15318, $150, Fashion & Style, 24/05/2019
@********nalslife, 51554, $550, Movies TV & Fanpages, 25/04/2019
@*******worthy, 19505, $150, Travel & Nature, 25/04/2019
@****osss, 28335, $175, Fashion & Style, 25/04/2019
@****inme, 10704, $200, Humor & Memes, 25/04/2019
@********travels, 10323, $100, Travel & Nature, 25/04/2019
@******pakad, 15810, $100, Blog & Lifestyle, 01/05/2019
@*******nxbike, 6249, $100, Fitness & Sports, 29/04/2019
@****ohit, 35899, $100, Cars & Bikes, 01/05/2019
@*****tores, 5667, $100, Business & Brand, 22/04/2019
@******eastie, 5463, $100, Cars & Bikes, 22/04/2019
@*******ya_one, 33512, $175, Fashion & Style, 01/08/2019
@*******rateful, 8865, $110, Movies TV & Fanpages, 22/04/2019
@********_girl25, 16743, $100, Fitness & Sports, 19/04/2019
@********_babies, 5047, $100, Blog & Lifestyle, 19/04/2019
@******lz.usa, 176371, $1000, Fashion & Style, 02/09/2019
@*****banz, 189144, $1000, Fashion & Style, 02/09/2019
@****awez, 11876, $150, Fashion & Style, 18/04/2019
@******ialxtc, 11477, $225, Business & Brand, 18/04/2019
@******ste18, 27680, $100, Fitness & Sports, 18/04/2019
@*********rl_ever03, 14631, $275, Fashion & Style, 17/04/2019
@**************ore.traveling, 5187, $100, Travel & Nature, 17/04/2019
@******ts24.7, 10750, $150, Pets & Animals, 17/04/2019
@*****s24.7, 7198, $100, Movies TV & Fanpages, 17/04/2019
@*******p.beats, 50411, $700, Gaming & Entertainment, 17/04/2019
@*********stermind, 5689, $100, Luxury & Motivation, 15/04/2019
@*******crunchy, 35666, $720, Reviews & Tutorials, 15/04/2019
@****ugis, 7028, $2000, Travel & Nature, 15/04/2019
@**ot, 7689, $3400, Fashion & Style, 01/05/2019
@********rs_meme_, 65442, $520, Gaming & Entertainment, 01/05/2019
@**********alfanpage, 11929, $100, Movies TV & Fanpages, 15/04/2019
@********g_lover, 38133, $380, Pets & Animals, 12/04/2019
@*********tavasoli, 23936, $230, Fitness & Sports, 12/04/2019
@******orld11, 12767, $150, City & Country, 12/04/2019
@****y_yy, 12221, $120, Blog & Lifestyle, 09/04/2019
@*********re.suite, 5392, $100, Luxury & Motivation, 08/04/2019
@*****hoex, 12975, $300, Blog & Lifestyle, 08/04/2019
@********utekids, 29047, $350, Fashion & Style, 06/04/2019
@**********cessories, 9910, $1000, Fashion & Style, 06/04/2019
@********utekids, 29047, $350, Fashion & Style, 15/04/2019
@******ud.sl, 6261, $100, Movies TV & Fanpages, 04/04/2019
@*****ejrs2, 6116, $100, Fitness & Sports, 04/04/2019
@*****it59, 20345, $220, Fitness & Sports, 15/04/2019
@*********eyonline, 58638, $450, Travel & Nature, 31/03/2019
@****urce, 234525, $1900, Movies TV & Fanpages, 30/03/2019
@*******dclouds, 14999, $135, Humor & Memes, 27/03/2019
@*******ospect, 218656, $2000, Food & Nutrition, 27/03/2019
@********rsreport, 60620, $150, Cars & Bikes, 25/03/2019
@******iiii_, 8913, $300, Blog & Lifestyle, 15/04/2019
@*****l_dx, 17081, $450, Travel & Nature, 21/03/2019
@******urtesy, 6149, $325, Fashion & Style, 21/03/2019
@*********r_dreams_, 15575, $375, Travel & Nature, 21/03/2019
@*********fficial_, 16787, $375, Travel & Nature, 21/03/2019
@*******svirgin, 71825, $750, Cars & Bikes, 21/03/2019
@**********stravel__, 7886, $195, Travel & Nature, 21/03/2019
@***o3, 5377, $175, Travel & Nature, 21/03/2019
@********ezeytoon, 14209, $100, Food & Nutrition, 18/03/2019
@*****iral, 44131, $150, Humor & Memes, 26/02/2019
@****orps, 63440, $160, Movies TV & Fanpages, 05/02/2019
@****mot_, 18954, $180, Gaming & Entertainment, 05/02/2019
@*****t_tun, 10319, $120, Art & Design, 05/02/2019
@*******th.you, 121137, $900, Fitness & Sports, 11/09/2019
@********.womens, 100386, $750, Fitness & Sports, 11/09/2019
@***ity, 36531, $270, Fitness & Sports, 11/09/2019
